smiles,RF_homo,RF_lumo,RF_gap,norm_homo,norm_lumo,norm_gap,score,rank,has_B,has_P,MW
O=P(O)(O)CP(=O)(O)O,-7.8162599999999385,0.959459999999993,8.696340000000063,0.5903812572758396,0.8138236942799291,1.0,0.8212614854667306,1,0,1,176.001
O=P(O)(O)OP(=O)(O)O,-7.866739999999954,0.9960199999999938,8.44402000000002,0.6271100116413928,0.836099534498301,0.8516741911211243,0.7796325402903579,2,0,1,177.973
CP(C)C.O=P(O)(O)OP(=O)(O)O,-7.950219999999986,0.7726199999999954,8.490740000000015,0.6878492433061432,0.6999829397284941,0.8791384499623547,0.7680050348953331,3,0,1,254.052
CP(C)(C)=O.O=P(O)(O)OP(=O)(O)O,-7.923459999999977,0.8417799999999951,8.44112000000001,0.6683789289871616,0.7421218103385204,0.8499694319036628,0.7631379945591696,4,0,1,270.051
C[Si]1(C)O[Si](C)(C)O1.O=P(O)(O)OP(=O)(O)O,-8.032859999999989,0.7505999999999956,8.396859999999997,0.7479772991850755,0.6865662547829652,0.8239512791572299,0.7599435778533041,5,0,1,326.283
FC(F)(F)C(F)(F)S(F)(F)F.O[PH](O)=S,-7.924339999999982,0.7482999999999966,8.483439999999987,0.6690192083818101,0.6851648753381558,0.8748471595183958,0.756194088923348,6,0,1,306.13599999999997
CC1(C)OC(=O)O1.O[PH](O)=S,-7.8873799999999825,0.7373999999999973,8.520399999999992,0.6421274738067222,0.6785235553605783,0.8965740218208804,0.7548249174785424,7,0,1,200.15200000000002
CC(C)(P(=O)(O)O)P(=O)(O)O,-7.701559999999967,0.8244999999999956,8.621660000000022,0.5069266589056607,0.7315931856401219,0.9560995109104367,0.7539957577279095,8,0,1,204.05499999999998
CP(C)(C)=O.O=P(O)(O)O,-7.795719999999972,0.962659999999995,8.406300000000002,0.5754365541326738,0.8157734395944486,0.8295005643340572,0.7491632238517596,9,0,1,190.072
CP(C)C.O=P(O)(O)O,-7.791999999999985,0.9171399999999961,8.432260000000012,0.5727299185098662,0.7880383124954267,0.8447610985703307,0.7461349087297202,10,0,1,174.073
O=S1(=O)CCC1.O[PH](O)=S,-8.036879999999988,0.7627199999999976,8.318920000000011,0.7509022118742479,0.6939509151617045,0.7781344055680757,0.744709700338016,11,0,1,204.209
O=P(O)(O)OP(=O)(O)O.O=P(O)(O)OP(=O)(O)O,-7.987779999999979,0.8490399999999946,8.270220000000002,0.7151775320139384,0.7465452950208334,0.7495062076749184,0.7383193311803989,12,0,1,355.946
C[Si]1(C)O[Si](C)(C)O1.O[PH](O)=S,-7.9741599999999835,0.7416399999999963,8.349179999999999,0.7052677532013689,0.6811069679023144,0.7959226862302193,0.7342814908231927,13,0,1,246.373
FC(F)(F)C(F)(F)S(F)(F)F.O=P(O)(O)OP(=O)(O)O,-7.75505999999998,0.8465999999999951,8.465139999999986,0.5458527357391985,0.7450586142185136,0.8640895410082372,0.7329092213906085,14,0,1,386.046
O=P(O)(O)O.O=P(O)(O)OP(=O)(O)O,-7.933439999999974,0.8870199999999947,8.258400000000007,0.6756402793946101,0.7696863347225225,0.7425578442437706,0.7306211219326479,15,0,1,275.967
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1.O[PH](O)=S,-8.034079999999989,0.7046799999999963,8.286319999999984,0.7488649592549246,0.6585874095196282,0.7589705605718224,0.7258239348610949,16,0,1,320.52799999999996
BB(BOP(=O)(O)O)OP(=O)(O)O.c1ccc2nc3ccccc3nc2c1,-7.814139999999991,0.7095199999999976,8.480919999999992,0.588838766006961,0.6615363993078379,0.8733657825432299,0.7244588626117316,17,1,1,409.6420000000001
O=P(O)(O)OP(=O)(O)O.O=[PH](F)F,-7.665359999999975,0.9296999999999949,8.437420000000005,0.4805878928986811,0.7956910628549102,0.8477943942813875,0.7220014444386325,18,0,1,263.95
FC(F)C(F)(F)F.O=P(O)(O)OP(=O)(O)O,-7.8622199999999856,0.8660399999999949,8.297699999999988,0.6238213038416482,0.756903317004212,0.7656602708803275,0.7204814946058891,19,0,1,297.993
C[Si]1(C)O[Si](C)(C)O1.O=[PH](O)O,-7.794499999999981,0.7795199999999962,8.427600000000002,0.5745488940628318,0.7041870780629246,0.8420217268622734,0.7204294823826363,20,0,1,230.30499999999998
C1COCCO1.OP(O)(O)=S,-7.735039999999983,0.8492999999999968,8.425000000000006,0.5312863795110276,0.7467037118276394,0.8404933220466253,0.7195943562202503,21,0,1,202.168
O=P(O)(O)O.OP(O)(O)=S,-7.827719999999972,0.9857999999999951,8.223940000000006,0.5987194412106716,0.829872535400059,0.7223006019563369,0.717497833765754,22,0,1,212.05599999999998
BB(BOP(=O)(O)O)OP(=O)(O)O.c1ccc2ccccc2c1,-7.8158199999999916,0.7214399999999969,8.439099999999986,0.5900611175785562,0.6687992006044181,0.8487819789314885,0.7171708870274878,23,1,1,357.60600000000005
FC(F)(F)C(F)(F)F.O=P(O)(O)OP(=O)(O)O,-7.882099999999987,0.859939999999995,8.269299999999987,0.638285797438856,0.7531866149984117,0.7489653875093714,0.7170278787349289,24,0,1,315.98300000000006
C1COCCO1.O[PH](O)=S,-7.77257999999998,0.7792599999999967,8.423020000000013,0.5586001164144028,0.7040286612561203,0.8393293829947108,0.7145203864990413,25,0,1,186.169
O=S1(=O)OCCO1.OP(O)(O)=S,-7.850819999999982,0.779359999999998,8.341640000000018,0.6155267753201095,0.7040895907971998,0.7914903122648429,0.7124810347411299,26,0,1,238.179
FC(F)C(F)(F)F.O[PH](O)=S,-7.982839999999978,0.7803599999999972,8.215999999999994,0.711583236321272,0.7046988862079863,0.717633088788534,0.7119378722741911,27,0,1,218.08300000000003
CCP(C)(C)=O.O=P(O)(O)OP(=O)(O)O,-7.9005199999999824,0.7547199999999958,8.31206000000001,0.6516880093131254,0.6890765518754076,0.7741017682467808,0.7118700756552723,28,0,1,284.078
O=S1(=O)CCC1.OP(O)(O)=S,-7.948659999999983,0.7642999999999972,8.258300000000004,0.6867142025610891,0.6949136019107476,0.7424990594431664,0.7114879651188175,29,0,1,220.208
O=S1(=O)OCCCO1.OP(O)(O)=S,-7.829219999999997,0.7760999999999979,8.35686000000003,0.5998108265424715,0.7021032877580342,0.8004373589164677,0.7107491778567387,30,0,1,252.20600000000002
C1COCCO1.O=P(O)(O)OP(=O)(O)O,-7.774899999999985,0.7132599999999962,8.452380000000018,0.5602881257275607,0.6638151641441803,0.8565886004514471,0.7098664271421011,31,0,1,266.07899999999995
C1COCCO1.O=P(O)(O)OP(=O)(O)O,-7.774899999999985,0.7132599999999962,8.452380000000018,0.5602881257275607,0.6638151641441803,0.8565886004514471,0.7098664271421011,32,0,1,266.07899999999995
O=P(O)(O)OP(=O)(O)O.OP(O)(O)=S,-7.909839999999972,0.8883599999999948,8.187300000000006,0.6584691501745841,0.770502790572977,0.7007618510157805,0.7089963226305804,33,0,1,292.035
O[PH](O)=S.c1ccoc1,-7.93173999999999,0.8248199999999979,8.212320000000005,0.6744033760186028,0.7317881601715751,0.7154698081263895,0.7080453841076091,34,0,1,166.13799999999998
FC(F)(F)C(F)(F)S(F)(F)F.O=[PH](O)O,-7.58423999999998,0.8912999999999954,8.471599999999992,0.42156577415595997,0.7722941190806911,0.867887039127127,0.7053127836218461,35,0,1,290.068
COS(=O)(=O)OC.O=P(O)(O)OP(=O)(O)O,-7.589399999999978,0.8640999999999945,8.487340000000005,0.4253201396972859,0.7557212839072851,0.877139766741883,0.7051683337781245,36,0,1,304.106
CCOC(=O)OC.O[PH](O)=S,-7.87123999999999,0.7953199999999961,8.279160000000003,0.6303841676367625,0.7138139455533586,0.7547615688487337,0.7051640614965298,37,0,1,202.168
O=P(OC(F)(F)F)(OC(F)(F)F)OC(F)(F)F,-8.095439999999995,0.47153999999999907,8.320759999999977,0.7935098952269897,0.516536277448757,0.7792160458991315,0.7047002701623766,38,0,1,301.98499999999996
O[PH](O)=S.c1ccc2nc3ccccc3nc2c1,-7.945039999999993,0.7647799999999976,8.227820000000001,0.684080325960398,0.6952060637079256,0.7245814522196898,0.703618497788373,39,0,1,278.273
FC(F)(F)C(F)(F)F.O[PH](O)=S,-8.005099999999981,0.7604399999999968,8.171839999999996,0.7277793946449069,0.6925617216251096,0.6916737208427133,0.7027718232180903,40,0,1,236.07300000000004
CCOC(=O)OC.OP(O)(O)=S,-7.818119999999995,0.8157799999999968,8.299279999999998,0.5917345750872895,0.7262801296580603,0.766589070729844,0.7020400397155425,41,0,1,218.167
O=P(O)(O)OP(=O)(O)O.c1ccccc1,-7.861299999999994,0.7653199999999962,8.296140000000001,0.6231519208381622,0.6955350832297497,0.7647432279909445,0.7015033924167513,42,0,1,256.08700000000005
O=P(O)(O)OP(=O)(O)O.c1ccccc1,-7.861299999999994,0.7653199999999962,8.296140000000001,0.6231519208381622,0.6955350832297497,0.7647432279909445,0.7015033924167513,43,0,1,256.08700000000005
COS(=O)(=O)OC.O[PH](O)=S,-7.621399999999988,0.9055199999999954,8.409120000000014,0.4486030267752916,0.7809582998220818,0.8311582957110399,0.701331716263628,44,0,1,224.196
O=P(O)(O)O.O=P([O-])(F)F,-7.713799999999966,0.9684799999999951,8.270980000000009,0.5158323632129944,0.8193195388852288,0.7499529721594973,0.7005267594932658,45,0,1,198.96199999999996
COS(=O)(=O)OC.O=[PH](O)O,-7.531879999999975,0.9343399999999955,8.464700000000013,0.38346915017458283,0.7985181935609621,0.8638308878856051,0.7001285582749055,46,0,1,208.128
O=P(O)(O)OP(=O)(O)O.OB(O)O,-8.000719999999982,0.7556799999999962,8.166540000000014,0.7245925494761059,0.6896614754697634,0.68855812641082,0.6996994580480889,47,1,1,239.80600000000004
[Li][O]P(=O)(O)OP(=O)(O)O,-7.883079999999973,0.7517799999999962,8.276420000000021,0.6389988358556096,0.6872852233676943,0.753150865312251,0.6991455638918915,48,0,1,183.90599999999998
CC1COC(=O)O1.O[PH](O)=S,-7.781259999999992,0.8053399999999978,8.326120000000007,0.5649155995343182,0.7199190855694451,0.7823669112114136,0.6983971700156943,49,0,1,200.152
BB(BOP(=O)(O)O)OP(=O)(O)O.c1ccc2sccc2c1,-7.7246199999999945,0.7453199999999971,8.424699999999984,0.5237048894062637,0.6833491750140109,0.8403169676448057,0.6982430063840047,50,1,1,363.63500000000005
O=S1(=O)OCCCO1.O[PH](O)=S,-7.834359999999995,0.710539999999998,8.349320000000034,0.6035506402793729,0.6621578806268409,0.7960049849510833,0.6981145502522974,51,0,1,236.20700000000002
O=P(O)(O)OP(=O)(O)O.O=P([O-])(F)F,-7.697899999999975,0.8691999999999952,8.350620000000005,0.5042636786961205,0.7588286905022991,0.7967691873588914,0.6976353857030824,52,0,1,278.941
BB(O)O.O=P(O)(O)OP(=O)(O)O,-7.984379999999987,0.7616199999999961,8.168000000000015,0.7127037252619077,0.6932806902098378,0.6894163844996095,0.6975618784413675,53,1,1,235.627
F[B-](F)F.O=P(O)(O)OP(=O)(O)O,-7.946619999999972,0.7539199999999959,8.206660000000014,0.685229918509858,0.6885891155467782,0.7121425884123234,0.6970027455819202,54,1,1,245.77900000000002
BB(BOP(=O)(O)O)OP(=O)(O)O.c1ccoc1,-7.77685999999999,0.7394399999999971,8.372379999999993,0.5617142025610926,0.6797665179985836,0.8095607599698695,0.6962685201558507,55,1,1,297.507
O=P(O)(O)OP(=O)(O)O.c1ccsc1,-7.831759999999996,0.7900799999999963,8.278979999999995,0.6016589057042863,0.7106212376008351,0.7546557562076455,0.6955463454745946,56,0,1,262.11600000000004
O=P(O)(O)OP(=O)(O)O.c1ccsc1,-7.831759999999996,0.7900799999999963,8.278979999999995,0.6016589057042863,0.7106212376008351,0.7546557562076455,0.6955463454745946,57,0,1,262.11600000000004
O=P(O)(O)OP(=O)(O)O.c1ccoc1,-7.856959999999992,0.7835599999999968,8.259999999999996,0.6199941792782075,0.7066486315225043,0.7434984010533956,0.6953922036615718,58,0,1,246.04800000000003
O=P(O)(O)OP(=O)(O)O.c1ccoc1,-7.856959999999992,0.7835599999999968,8.259999999999996,0.6199941792782075,0.7066486315225043,0.7434984010533956,0.6953922036615718,59,0,1,246.04800000000003
O=P(O)(O)O.O=[PH](F)F,-7.524539999999974,1.0664799999999943,8.345080000000005,0.37812863795106555,0.8790304891423508,0.7935125094055424,0.6945527418902419,60,0,1,183.97099999999998
O=P(O)(O)OP(=O)(O)O.O=S1(=O)OCCO1,-7.8462799999999815,0.6885599999999973,8.338500000000012,0.6122235157159182,0.648765567497743,0.789644469525939,0.6941545127744739,61,0,1,302.09000000000015
O=P(O)(O)OP(=O)(O)O.O=S1(=O)OCCO1,-7.8462799999999815,0.6885599999999973,8.338500000000012,0.6122235157159182,0.648765567497743,0.789644469525939,0.6941545127744739,62,0,1,302.09000000000015
O=S1(=O)OCCO1.O[PH](O)=S,-7.862019999999982,0.7144399999999982,8.296500000000021,0.623675785797408,0.6645341327289102,0.7649548532731236,0.6924449168671449,63,0,1,222.18
BB(BOP(=O)(O)O)OP(=O)(O)O.c1ccsc1,-7.74175999999999,0.7525799999999973,8.377579999999995,0.536175785797413,0.6877726596963244,0.8126175696011719,0.69223156148859,64,1,1,313.575
CC1(C)OC(=O)O1.O=P(O)(O)OP(=O)(O)O,-7.835299999999985,0.6485799999999975,8.369139999999987,0.6042345750872826,0.6244059369744802,0.8076561324303624,0.6916546065906738,65,0,1,280.06199999999995
CC1(C)OC(=O)O1.O=P(O)(O)OP(=O)(O)O,-7.835299999999985,0.6485799999999975,8.369139999999987,0.6042345750872826,0.6244059369744802,0.8076561324303624,0.6916546065906738,66,0,1,280.06199999999995
C[Si]1(C)C=C[Si](C)(C)O1.O[PH](O)=S,-7.996659999999983,0.6345399999999972,8.229419999999994,0.7216385331780861,0.6158514294070311,0.7255220090293166,0.6914557923872618,67,0,1,256.412
C[PH](C)=O.O=S1(=O)CCC1,-8.201639999999989,0.2340000000000003,8.349880000000011,0.8707799767170918,0.37180424557042213,0.7963341798344405,0.6913089386200304,68,0,1,184.19699999999995
CC(C#N)C#N.O=P(O)(O)OP(=O)(O)O,-7.7712799999999875,0.8189799999999962,8.294580000000003,0.5576542491268643,0.7282298749725782,0.7638261851015553,0.691295711270455,69,0,1,258.063
OP(O)(O)=S.c1ccccc1,-7.825199999999993,0.940359999999997,8.148820000000004,0.5968859138532947,0.8021861519339005,0.6781414597441477,0.6909782036338177,70,0,1,192.17600000000002
O=[PH](O)O.O=[PH]1OCC(F)(F)CO1,-7.511299999999974,0.741779999999997,8.594300000000002,0.368495343422544,0.681192269259825,0.9400159894657305,0.690912679591003,71,0,1,240.03499999999994
CC1(C)OC(=O)O1.OP(O)(O)=S,-7.815959999999984,0.6860799999999977,8.354439999999988,0.5901629802095165,0.6472545148789915,0.7990147667418759,0.6908311552233029,72,0,1,216.151
CCOC(=O)OC.O=P(O)(O)OP(=O)(O)O,-7.838339999999983,0.7535999999999964,8.276620000000007,0.6064464493596908,0.6883941410153266,0.753268434913446,0.6897595510778837,73,0,1,282.078
CCOC(=O)OC.O=P(O)(O)OP(=O)(O)O,-7.838339999999983,0.7535999999999964,8.276620000000007,0.6064464493596908,0.6883941410153266,0.753268434913446,0.6897595510778837,74,0,1,282.078
CP(=O)(O)O.FC(F)(F)C(F)(F)S(F)(F)F,-7.569719999999973,0.8204599999999961,8.473939999999992,0.411001164144313,0.7291316321805429,0.8692626034612134,0.6897448802819421,75,0,1,304.09499999999997
O=P(O)(O)OP(=O)(O)O.O=S1(=O)CCC1,-7.934859999999989,0.6576399999999967,8.261500000000009,0.6766734575087066,0.6299261533962096,0.7443801730624324,0.6897319524964478,76,0,1,284.1190000000001
O=P(O)(O)OP(=O)(O)O.O=S1(=O)CCC1,-7.934859999999989,0.6576399999999967,8.261500000000009,0.6766734575087066,0.6299261533962096,0.7443801730624324,0.6897319524964478,77,0,1,284.1190000000001
CCP(C)(C)=O.O=P(O)(O)O,-7.737259999999982,0.8671999999999962,8.281260000000009,0.5329016298020637,0.7576100996807257,0.7559960496613778,0.6895519387093879,78,0,1,204.099
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1.O=[PH](O)O,-7.82825999999998,0.7054399999999963,8.311379999999977,0.5991123399301186,0.6590504740318263,0.7737020316026681,0.6869296568296508,79,0,1,304.4599999999999
F[B-](F)F.O=P(O)(O)O,-7.836659999999971,0.865659999999996,8.17660000000002,0.6052240977880867,0.7566717847481136,0.69447187735138,0.6863575157014121,80,1,1,165.80000000000004
BB(BOP(=O)(O)O)OP(=O)(O)O.c1ccccc1,-7.743599999999991,0.7149999999999973,8.377199999999991,0.5375145518043984,0.6648753381589503,0.8123941873588825,0.6856746419325576,81,1,1,307.546
CP(=O)(O)O.O=[PH]1OCC(F)(F)CO1,-7.517159999999978,0.7932599999999964,8.524199999999999,0.3727590221187054,0.7125587970071376,0.898807844243759,0.6851184834352566,82,0,1,254.06199999999993
CCOC.O[PH](O)=S,-7.929859999999986,0.7729199999999966,8.15432,0.6730355064027673,0.7001657283517309,0.6813746237772529,0.6845102199372506,83,0,1,158.159
O=P(O)(O)OP(=O)(O)O.O=[PH](Cl)Cl,-7.692979999999973,0.8512399999999953,8.312160000000004,0.5006839348078769,0.7478857449245652,0.7741605530473796,0.6842351251386845,84,0,1,296.86
C[PH](C)=O.C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O1,-8.208120000000001,0.1802000000000002,8.352339999999982,0.875494761350395,0.33902415247008333,0.7977802859292318,0.6834677885178362,85,0,1,300.516
CC1(C)OC(=O)O1.CP(=O)(O)O,-7.576419999999972,0.7331999999999974,8.508299999999991,0.41587601862626844,0.6759645146352732,0.8894610609480438,0.68333658435768,86,0,1,198.111
CC1(C)OC(=O)O1.CP(=O)(O)O,-7.576419999999972,0.7331999999999974,8.508299999999991,0.41587601862626844,0.6759645146352732,0.8894610609480438,0.68333658435768,87,0,1,198.111
COS(=O)(=O)OC.O=[PH](F)F,-7.7281999999999895,0.5953199999999995,8.471720000000015,0.526309662398111,0.5919548633959677,0.8679575808878637,0.682662390093369,88,0,1,212.10999999999996
CN(C)P(=N)(N(C)C)N(C)C.O=P(O)(O)O,-7.594479999999983,0.8679999999999949,8.379400000000011,0.42901629802092156,0.7580975360093545,0.813687452972137,0.6816091313979376,89,0,1,276.214
B1OCCO1.CC(C#N)C#N,-7.903419999999989,0.4200999999999989,8.439919999999994,0.6537980209545733,0.48519412151787544,0.8492640142964296,0.6814032484603065,90,1,0,151.962
CC1(C)OC(=O)O1.O=[PH](O)O,-7.638199999999982,0.6962399999999979,8.468279999999991,0.4608265424912359,0.6534449562525871,0.865935383747142,0.6806556031220037,91,0,1,184.084
CC1(C)OC(=O)O1.O=[PH](O)O,-7.638199999999982,0.6962399999999979,8.468279999999991,0.4608265424912359,0.6534449562525871,0.865935383747142,0.6806556031220037,92,0,1,184.084
COS(=O)(=O)OC.CP(=O)(O)O,-7.523579999999973,0.9436599999999953,8.381900000000012,0.37743015133872504,0.8041968267894964,0.8151570729871871,0.6805509226333413,93,0,1,222.15499999999997
CN(C)P(=N)(N(C)C)N(C)C,-7.921099999999985,0.4830399999999974,8.370720000000023,0.6666618160651643,0.5235431746728061,0.8085849322798948,0.6804954701333491,94,0,1,178.22
B1OCCO1.BB(BOP(=O)(O)O)OP(=O)(O)O,-7.734859999999978,0.6296999999999977,8.42828,0.5311554132712111,0.6129024396188225,0.8424214635063665,0.6801859412695567,95,1,1,301.304
O=P(O)(O)O.O=[PH](O)O,-7.620079999999967,0.9915999999999947,8.252040000000012,0.4476426076833082,0.8334064487826232,0.7388191309254886,0.6798423693099749,96,0,1,179.989
BBO.O=P(O)(O)OP(=O)(O)O,-7.951019999999984,0.7359399999999967,8.143140000000013,0.6884313154830917,0.677633984060829,0.6748024830699624,0.6797405830911611,97,1,1,219.628
CN(C)[PH](=N)N(C)C.O=P(O)(O)O,-7.518039999999987,0.9385199999999954,8.387140000000016,0.37339930151335654,0.8010650483780515,0.8182373965387315,0.679634263582915,98,0,1,233.145
O=P(O)(O)OP(=O)(O)O.O=[PH](O)CP(=O)(O)O,-7.730639999999965,0.789679999999995,8.302940000000012,0.5280849825377905,0.7103775194365195,0.7687405944318835,0.6790349883650464,99,0,1,337.975
O=P(O)(O)OP(=O)(O)O.O=[PH](O)OP(=O)(O)O,-7.755799999999968,0.8370399999999949,8.242760000000004,0.546391152502868,0.73923375009139,0.7333639014296232,0.6790330313501267,100,0,1,339.94700000000006
